Transaction_ID,Customer_ID,City,Transaction_Type,Merchant_Category,Transaction_Amount,Transaction_Status,Transaction_Time,Suspicious_Flag
TXN100059,1818,Ahmedabad,UPI,Healthcare,100223,Success,2025-04-06 01:47:00,Yes
TXN100060,1646,Ahmedabad,Debit Card,Entertainment,10616,Success,2025-01-20 06:59:00,No
TXN100061,1020,Pune,Net Banking,Travel,148686,Success,2025-03-07 00:50:00,Yes
TXN100062,1840,Bangalore,Debit Card,Healthcare,121351,Success,2025-05-04 03:23:00,Yes
TXN100063,1166,Kolkata,Credit Card,Food,167440,Success,2025-06-04 01:30:00,Yes
TXN100064,1273,Ahmedabad,UPI,Bills,167960,Success,2025-02-26 13:01:00,Yes
TXN100065,1387,Kolkata,Credit Card,Travel,192221,Success,2025-01-29 14:11:00,Yes
TXN100066,1600,Pune,UPI,Travel,62593,Failed,2025-04-11 19:38:00,No
TXN100067,1315,Pune,NEFT,Entertainment,36127,Success,2025-01-24 20:09:00,No
TXN100068,1013,Pune,Net Banking,Travel,93647,Success,2025-04-20 13:36:00,No
TXN100069,1241,Chennai,UPI,Food,174021,Success,2025-05-26 23:13:00,Yes
TXN100070,1776,Chennai,Credit Card,Food,100227,Success,2025-06-11 11:21:00,Yes
TXN100071,1345,Delhi,Debit Card,Shopping,149030,Success,2025-02-05 12:35:00,Yes
TXN100072,1564,Delhi,UPI,Food,79103,Success,2025-01-22 13:15:00,No
TXN100073,1897,Pune,Net Banking,Healthcare,183567,Success,2025-04-10 23:24:00,Yes
TXN100074,1339,Bangalore,UPI,Travel,39858,Success,2025-04-06 00:44:00,No
TXN100075,1091,Mumbai,IMPS,Food,54412,Success,2025-06-13 19:17:00,No
TXN100076,1366,Chennai,Debit Card,Entertainment,68770,Success,2025-02-07 02:22:00,No
TXN100077,1955,Bangalore,Net Banking,Shopping,82379,Success,2025-04-19 15:58:00,No
TXN100078,1454,Hyderabad,Net Banking,Travel,15534,Success,2025-05-29 07:50:00,No
TXN100079,1427,Chennai,NEFT,Shopping,195219,Success,2025-05-20 15:16:00,Yes
TXN100080,1508,Chennai,Credit Card,Travel,178947,Success,2025-03-28 13:06:00,Yes
TXN100081,1775,Delhi,NEFT,Entertainment,75869,Success,2025-02-15 14:43:00,No
TXN100082,1942,Mumbai,Net Banking,Shopping,66777,Success,2025-05-25 08:53:00,No
TXN100083,1034,Mumbai,Debit Card,Bills,83655,Success,2025-02-13 01:04:00,No
TXN100084,1205,Ahmedabad,UPI,Healthcare,128479,Success,2025-04-19 19:22:00,Yes
TXN100085,1080,Kolkata,UPI,Healthcare,176906,Success,2025-04-14 13:14:00,Yes
TXN100086,1931,Kolkata,Debit Card,Travel,101765,Success,2025-02-12 00:52:00,Yes
TXN100087,1561,Kolkata,Net Banking,Bills,171775,Success,2025-01-31 02:16:00,Yes
TXN100088,1871,Kolkata,UPI,Shopping,68903,Failed,2025-03-24 13:53:00,No
TXN100089,1387,Hyderabad,UPI,Bills,170504,Success,2025-02-01 07:12:00,Yes
TXN100090,1001,Hyderabad,UPI,Bills,91803,Success,2025-02-04 04:08:00,No
TXN100091,1389,Chennai,Credit Card,Shopping,21412,Success,2025-01-29 05:24:00,No
TXN100092,1565,Pune,Credit Card,Entertainment,175351,Success,2025-04-05 21:01:00,Yes
TXN100093,1105,Delhi,IMPS,Bills,118061,Success,2025-06-22 04:59:00,Yes
TXN100094,1771,Delhi,NEFT,Bills,40479,Success,2025-03-30 07:54:00,No
TXN100095,1821,Kolkata,Debit Card,Entertainment,17397,Success,2025-05-09 19:43:00,No
TXN100096,1476,Chennai,Debit Card,Bills,2111,Failed,2025-03-28 10:38:00,No
TXN100097,1702,Ahmedabad,Debit Card,Bills,120334,Success,2025-02-23 23:10:00,Yes
TXN100098,1401,Bangalore,IMPS,Bills,44114,Failed,2025-06-06 21:25:00,No
TXN100099,1729,Pune,Credit Card,Healthcare,142910,Success,2025-01-16 02:19:00,Yes
TXN100100,1555,Chennai,Net Banking,Food,94433,Success,2025-02-15 02:00:00,No
TXN100101,1161,Pune,Net Banking,Entertainment,178670,Success,2025-05-07 20:46:00,Yes
TXN100102,1201,Pune,IMPS,Bills,11220,Success,2025-05-09 16:01:00,No
TXN100103,1957,Pune,Net Banking,Healthcare,139939,Success,2025-06-06 19:05:00,Yes
TXN100104,1995,Chennai,Debit Card,Entertainment,22952,Success,2025-01-08 15:50:00,No
TXN100105,1269,Kolkata,NEFT,Travel,79339,Success,2025-06-10 02:59:00,No
TXN100106,1862,Delhi,UPI,Travel,132101,Success,2025-06-12 04:26:00,Yes
TXN100107,1815,Delhi,Credit Card,Bills,91675,Success,2025-04-18 11:19:00,No
TXN100108,1270,Kolkata,Credit Card,Healthcare,95140,Failed,2025-04-19 19:08:00,No
TXN100109,1455,Pune,IMPS,Healthcare,148610,Success,2025-06-16 03:50:00,Yes
TXN100110,1461,Bangalore,Credit Card,Entertainment,179687,Success,2025-01-19 05:26:00,Yes
TXN100111,1726,Mumbai,Debit Card,Entertainment,5844,Failed,2025-06-22 10:12:00,No
TXN100112,1251,Chennai,Net Banking,Healthcare,173589,Success,2025-05-21 21:27:00,Yes
TXN100113,1701,Mumbai,Debit Card,Entertainment,138241,Success,2025-02-21 14:52:00,Yes
TXN100114,1295,Ahmedabad,IMPS,Healthcare,42459,Success,2025-04-19 21:42:00,No
TXN100115,1724,Kolkata,Debit Card,Food,150971,Pending,2025-02-11 15:50:00,Yes
TXN100116,1719,Bangalore,Net Banking,Healthcare,98846,Success,2025-01-26 22:42:00,No
TXN100117,1748,Chennai,NEFT,Travel,121006,Success,2025-03-18 08:19:00,Yes
TXN100118,1337,Kolkata,IMPS,Entertainment,7697,Success,2025-02-08 18:11:00,No
TXN100119,1878,Pune,NEFT,Healthcare,47193,Success,2025-01-11 09:26:00,No
TXN100120,1052,Delhi,UPI,Healthcare,168398,Success,2025-01-11 05:33:00,Yes
TXN100121,1791,Mumbai,NEFT,Entertainment,114750,Success,2025-06-20 18:05:00,Yes
TXN100122,1921,Hyderabad,UPI,Food,157589,Success,2025-06-23 19:37:00,Yes
TXN100123,1216,Hyderabad,UPI,Food,149865,Success,2025-04-23 09:27:00,Yes
TXN100124,1763,Bangalore,NEFT,Entertainment,121056,Failed,2025-03-06 02:39:00,Yes
TXN100125,1187,Pune,IMPS,Shopping,115698,Success,2025-03-13 19:53:00,Yes
TXN100126,1379,Ahmedabad,Net Banking,Entertainment,184333,Success,2025-06-24 23:06:00,Yes
TXN100127,1492,Mumbai,Debit Card,Entertainment,133341,Success,2025-01-11 06:03:00,Yes
TXN100128,1040,Pune,Debit Card,Food,153224,Success,2025-06-02 11:25:00,Yes
TXN100129,1156,Mumbai,Net Banking,Food,8136,Failed,2025-04-12 13:11:00,No
TXN100130,1014,Bangalore,UPI,Entertainment,31878,Success,2025-06-20 18:52:00,No
TXN100131,1812,Bangalore,UPI,Entertainment,158906,Success,2025-06-14 13:52:00,Yes
TXN100132,1064,Ahmedabad,IMPS,Entertainment,154345,Success,2025-03-29 15:56:00,Yes
TXN100133,1856,Hyderabad,Credit Card,Food,161575,Success,2025-01-13 21:53:00,Yes
TXN100134,1838,Pune,NEFT,Entertainment,197493,Success,2025-04-26 21:03:00,Yes
TXN100135,1520,Chennai,UPI,Entertainment,137516,Success,2025-03-16 16:06:00,Yes
TXN100136,1343,Hyderabad,Debit Card,Bills,18900,Success,2025-04-20 10:27:00,No
TXN100137,1128,Pune,IMPS,Shopping,25472,Failed,2025-06-22 22:49:00,No
TXN100138,1647,Hyderabad,NEFT,Travel,61616,Success,2025-01-28 10:46:00,No
TXN100139,1471,Chennai,IMPS,Shopping,20638,Success,2025-02-26 21:28:00,No
TXN100140,1062,Delhi,NEFT,Bills,64018,Success,2025-04-07 03:13:00,No
TXN100141,1138,Delhi,NEFT,Travel,146145,Success,2025-03-19 02:29:00,Yes
TXN100142,1498,Ahmedabad,Net Banking,Entertainment,71255,Success,2025-04-02 16:02:00,No
TXN100143,1592,Delhi,UPI,Bills,59600,Success,2025-06-07 19:28:00,No
TXN100144,1391,Delhi,IMPS,Entertainment,167747,Success,2025-06-22 14:45:00,Yes
TXN100145,1674,Kolkata,IMPS,Food,173433,Pending,2025-06-28 05:41:00,Yes
TXN100146,1418,Mumbai,Net Banking,Healthcare,110759,Success,2025-02-16 20:53:00,Yes
TXN100147,1288,Kolkata,Debit Card,Bills,27816,Success,2025-06-15 22:24:00,No
TXN100148,1378,Kolkata,Debit Card,Food,134408,Success,2025-01-07 21:16:00,Yes
TXN100149,1772,Ahmedabad,UPI,Bills,147020,Success,2025-06-18 09:09:00,Yes
TXN100150,1489,Kolkata,UPI,Bills,2452,Success,2025-05-15 15:49:00,No
TXN100151,1230,Delhi,Credit Card,Food,133104,Success,2025-02-21 00:00:00,Yes
TXN100152,1040,Chennai,Net Banking,Travel,76549,Failed,2025-06-11 03:16:00,No
TXN100153,1027,Ahmedabad,Debit Card,Shopping,8656,Failed,2025-05-12 10:53:00,No
TXN100154,1134,Ahmedabad,NEFT,Entertainment,86936,Failed,2025-01-04 00:06:00,No
TXN100155,1200,Bangalore,IMPS,Bills,136670,Success,2025-06-27 08:34:00,Yes
TXN100156,1839,Ahmedabad,UPI,Entertainment,50198,Success,2025-01-08 23:18:00,No
TXN100157,1779,Bangalore,IMPS,Healthcare,195558,Success,2025-02-05 17:51:00,Yes
TXN100158,1929,Ahmedabad,IMPS,Food,112269,Failed,2025-05-03 10:26:00,Yes
TXN100159,1032,Mumbai,Credit Card,Entertainment,140741,Success,2025-02-01 13:56:00,Yes
TXN100160,1047,Delhi,Debit Card,Food,126160,Success,2025-05-26 15:34:00,Yes
TXN100161,1502,Ahmedabad,UPI,Entertainment,188054,Success,2025-02-16 03:36:00,Yes
TXN100162,1406,Delhi,IMPS,Shopping,130644,Success,2025-01-17 06:47:00,Yes
TXN100163,1573,Delhi,UPI,Shopping,440,Success,2025-06-23 15:38:00,No
TXN100164,1727,Hyderabad,NEFT,Shopping,175121,Success,2025-05-12 21:10:00,Yes
TXN100165,1804,Ahmedabad,Credit Card,Shopping,82402,Success,2025-03-07 11:11:00,No
TXN100166,1098,Pune,NEFT,Shopping,193615,Success,2025-02-05 17:25:00,Yes
TXN100167,1683,Hyderabad,UPI,Shopping,238,Success,2025-01-01 22:25:00,No
TXN100168,1871,Pune,UPI,Food,131530,Success,2025-05-14 05:43:00,Yes
TXN100169,1725,Delhi,Debit Card,Bills,119719,Success,2025-06-01 21:18:00,Yes
TXN100170,1986,Delhi,IMPS,Entertainment,85476,Success,2025-04-11 17:30:00,No
TXN100171,1546,Hyderabad,IMPS,Shopping,100031,Success,2025-04-11 09:32:00,Yes
TXN100172,1960,Hyderabad,NEFT,Food,161826,Success,2025-01-12 21:29:00,Yes
TXN100173,1738,Pune,Credit Card,Food,157051,Success,2025-06-04 06:08:00,Yes
TXN100174,1612,Bangalore,Net Banking,Food,81632,Success,2025-05-29 11:54:00,No
TXN100175,1942,Pune,IMPS,Bills,55878,Success,2025-01-29 00:42:00,No
TXN100176,1461,Hyderabad,Debit Card,Entertainment,37872,Success,2025-04-27 14:01:00,No
TXN100177,1642,Chennai,NEFT,Bills,58578,Success,2025-06-29 06:52:00,No
TXN100178,1768,Hyderabad,NEFT,Travel,195525,Success,2025-06-21 21:17:00,Yes
TXN100179,1004,Chennai,Net Banking,Food,26862,Failed,2025-01-03 06:42:00,No
TXN100180,1217,Mumbai,Debit Card,Travel,144455,Success,2025-06-15 04:57:00,Yes
TXN100181,1502,Hyderabad,Credit Card,Healthcare,195094,Success,2025-06-10 11:58:00,Yes
TXN100182,1766,Mumbai,Debit Card,Shopping,170592,Success,2025-04-05 10:03:00,Yes
TXN100183,1397,Bangalore,Credit Card,Shopping,55668,Failed,2025-05-03 17:03:00,No
TXN100184,1870,Pune,Debit Card,Bills,85190,Success,2025-04-23 01:28:00,No
TXN100185,1794,Chennai,Debit Card,Entertainment,20319,Success,2025-01-22 01:43:00,No
TXN100186,1392,Pune,UPI,Travel,57269,Success,2025-05-07 05:41:00,No
TXN100187,1206,Mumbai,NEFT,Entertainment,75065,Success,2025-01-25 22:56:00,No
TXN100188,1014,Chennai,Debit Card,Bills,178012,Success,2025-03-26 22:58:00,Yes
TXN100189,1857,Pune,Net Banking,Shopping,175867,Success,2025-05-24 13:38:00,Yes
TXN100190,1553,Hyderabad,Debit Card,Entertainment,84854,Failed,2025-06-05 18:54:00,No
TXN100191,1891,Delhi,IMPS,Entertainment,78088,Success,2025-06-26 08:57:00,No
TXN100192,1460,Mumbai,NEFT,Shopping,189514,Success,2025-06-22 21:31:00,Yes
TXN100193,1690,Pune,IMPS,Travel,150123,Success,2025-02-11 20:31:00,Yes
TXN100194,1574,Mumbai,NEFT,Shopping,132479,Success,2025-03-15 06:57:00,Yes
TXN100195,1863,Kolkata,IMPS,Entertainment,80488,Success,2025-01-15 06:28:00,No
TXN100196,1742,Mumbai,Debit Card,Travel,90868,Failed,2025-05-03 14:02:00,No
TXN100197,1240,Chennai,Debit Card,Travel,35528,Success,2025-03-24 09:27:00,No
TXN100198,1563,Kolkata,UPI,Shopping,92121,Success,2025-01-29 14:34:00,No
TXN100199,1095,Ahmedabad,Net Banking,Entertainment,118518,Success,2025-01-06 11:46:00,Yes
TXN100200,1899,Chennai,IMPS,Bills,170147,Success,2025-02-07 12:28:00,Yes
TXN100201,1733,Delhi,Credit Card,Entertainment,132312,Success,2025-05-27 02:07:00,Yes
TXN100202,1484,Kolkata,UPI,Food,156014,Success,2025-01-08 22:57:00,Yes
TXN100203,1406,Ahmedabad,IMPS,Healthcare,26521,Success,2025-03-25 14:03:00,No
TXN100204,1230,Hyderabad,IMPS,Bills,1808,Success,2025-06-28 20:02:00,No
TXN100205,1748,Mumbai,UPI,Travel,134802,Success,2025-02-14 07:22:00,Yes
TXN100206,1654,Pune,Debit Card,Bills,150767,Failed,2025-01-16 12:02:00,Yes
TXN100207,1170,Bangalore,IMPS,Travel,76121,Success,2025-01-09 13:12:00,No
TXN100208,1540,Mumbai,Debit Card,Travel,159480,Success,2025-03-12 14:06:00,Yes
TXN100209,1035,Ahmedabad,UPI,Bills,44889,Success,2025-04-12 01:40:00,No
TXN100210,1524,Mumbai,Debit Card,Travel,186862,Success,2025-01-22 23:48:00,Yes
TXN100211,1159,Delhi,NEFT,Travel,26186,Success,2025-06-21 00:09:00,No
TXN100212,1838,Hyderabad,Credit Card,Food,16959,Failed,2025-04-20 07:55:00,No
TXN100213,1698,Bangalore,IMPS,Entertainment,7784,Success,2025-04-23 17:11:00,No
TXN100214,1242,Kolkata,Net Banking,Entertainment,91188,Success,2025-03-30 16:59:00,No
TXN100215,1085,Kolkata,Credit Card,Healthcare,132379,Success,2025-06-03 13:47:00,Yes
TXN100216,1795,Kolkata,Debit Card,Healthcare,46199,Success,2025-03-19 08:35:00,No
TXN100217,1577,Ahmedabad,IMPS,Food,198668,Success,2025-05-01 22:42:00,Yes
TXN100218,1681,Chennai,Debit Card,Healthcare,66193,Success,2025-05-14 14:04:00,No
TXN100219,1556,Chennai,NEFT,Bills,160861,Success,2025-06-20 17:12:00,Yes
TXN100220,1573,Pune,UPI,Shopping,48751,Success,2025-02-12 13:27:00,No
TXN100221,1952,Bangalore,IMPS,Shopping,13993,Success,2025-05-26 18:55:00,No
TXN100222,1645,Kolkata,NEFT,Shopping,66518,Success,2025-06-04 14:08:00,No
TXN100223,1795,Chennai,NEFT,Food,125174,Success,2025-03-09 13:56:00,Yes
TXN100224,1027,Ahmedabad,IMPS,Food,103165,Success,2025-03-08 07:05:00,Yes
TXN100225,1619,Pune,Debit Card,Travel,130451,Failed,2025-01-24 15:38:00,Yes
TXN100226,1555,Hyderabad,Net Banking,Shopping,191183,Success,2025-04-04 12:12:00,Yes
TXN100227,1339,Pune,NEFT,Bills,38735,Success,2025-01-25 19:53:00,No
TXN100228,1797,Chennai,Credit Card,Healthcare,187287,Success,2025-03-23 14:17:00,Yes
TXN100229,1957,Delhi,NEFT,Bills,95171,Success,2025-03-07 09:54:00,No
TXN100230,1330,Ahmedabad,Net Banking,Healthcare,78618,Success,2025-02-14 17:46:00,No
TXN100231,1639,Delhi,Debit Card,Shopping,106333,Success,2025-03-04 11:46:00,Yes
TXN100232,1505,Kolkata,Debit Card,Shopping,103751,Success,2025-04-24 14:56:00,Yes
TXN100233,1347,Delhi,Credit Card,Shopping,72905,Failed,2025-05-27 02:38:00,No
TXN100234,1472,Kolkata,NEFT,Food,190126,Success,2025-02-22 13:13:00,Yes
TXN100235,1230,Kolkata,Debit Card,Healthcare,159236,Success,2025-04-28 12:43:00,Yes
TXN100236,1189,Chennai,Net Banking,Food,122913,Success,2025-02-20 10:54:00,Yes
TXN100237,1224,Delhi,IMPS,Food,79163,Success,2025-05-31 23:53:00,No
TXN100238,1384,Kolkata,UPI,Entertainment,2554,Success,2025-01-19 17:11:00,No
TXN100239,1376,Bangalore,UPI,Bills,20978,Success,2025-04-02 00:18:00,No
TXN100240,1282,Hyderabad,UPI,Bills,182270,Success,2025-01-28 19:48:00,Yes
TXN100241,1957,Pune,NEFT,Travel,193326,Success,2025-02-06 02:33:00,Yes
TXN100242,1632,Pune,Credit Card,Food,144163,Success,2025-05-07 02:39:00,Yes
TXN100243,1627,Chennai,Debit Card,Healthcare,68444,Success,2025-03-21 05:12:00,No
TXN100244,1972,Delhi,IMPS,Entertainment,105046,Success,2025-05-06 22:59:00,Yes
TXN100245,1744,Delhi,Net Banking,Entertainment,36693,Success,2025-02-23 21:15:00,No
TXN100246,1258,Kolkata,IMPS,Bills,36404,Pending,2025-01-28 15:34:00,No
TXN100247,1358,Ahmedabad,Net Banking,Food,161558,Success,2025-06-22 13:07:00,Yes
TXN100248,1709,Mumbai,NEFT,Travel,186392,Success,2025-03-26 07:20:00,Yes
TXN100249,1455,Kolkata,UPI,Food,113713,Failed,2025-06-02 08:00:00,Yes
TXN100250,1410,Hyderabad,NEFT,Shopping,152255,Success,2025-05-14 22:50:00,Yes
TXN100251,1648,Bangalore,Credit Card,Food,18454,Success,2025-03-05 22:42:00,No
TXN100252,1317,Pune,Credit Card,Shopping,22290,Success,2025-04-17 22:31:00,No
TXN100253,1676,Kolkata,Net Banking,Shopping,6242,Success,2025-06-07 12:42:00,No
TXN100254,1224,Mumbai,Debit Card,Travel,159570,Success,2025-05-26 22:14:00,Yes
TXN100255,1818,Mumbai,Debit Card,Healthcare,183143,Success,2025-05-29 06:22:00,Yes
TXN100256,1233,Kolkata,Net Banking,Bills,41962,Success,2025-04-01 12:43:00,No
TXN100257,1683,Chennai,Credit Card,Food,184582,Success,2025-03-29 18:46:00,Yes
TXN100258,1663,Pune,Credit Card,Shopping,150675,Failed,2025-06-17 18:41:00,Yes
TXN100259,1974,Chennai,Credit Card,Food,125538,Success,2025-05-15 17:47:00,Yes
TXN100260,1826,Bangalore,NEFT,Healthcare,48556,Success,2025-03-25 05:26:00,No
TXN100261,1373,Mumbai,Credit Card,Bills,100267,Failed,2025-05-17 20:44:00,Yes
TXN100262,1671,Mumbai,IMPS,Healthcare,82135,Success,2025-02-26 20:25:00,No
TXN100263,1607,Hyderabad,UPI,Bills,8116,Pending,2025-02-09 15:44:00,No
TXN100264,1471,Bangalore,Credit Card,Entertainment,2484,Success,2025-03-18 16:22:00,No
TXN100265,1232,Mumbai,Net Banking,Bills,193492,Success,2025-05-28 04:53:00,Yes
TXN100266,1691,Bangalore,UPI,Travel,146244,Success,2025-04-27 16:27:00,Yes
TXN100267,1112,Pune,NEFT,Healthcare,102339,Success,2025-06-18 01:24:00,Yes
TXN100268,1829,Delhi,Net Banking,Shopping,111531,Success,2025-02-27 17:40:00,Yes
TXN100269,1496,Mumbai,UPI,Entertainment,80118,Pending,2025-05-14 10:56:00,No
TXN100270,1441,Hyderabad,Net Banking,Travel,40610,Success,2025-02-07 05:44:00,No
TXN100271,1563,Pune,NEFT,Food,180105,Success,2025-03-16 13:01:00,Yes
TXN100272,1267,Kolkata,IMPS,Healthcare,21926,Failed,2025-06-17 02:54:00,No
TXN100273,1509,Bangalore,NEFT,Shopping,68126,Success,2025-04-27 02:32:00,No
TXN100274,1806,Kolkata,NEFT,Bills,121768,Success,2025-06-01 18:17:00,Yes
TXN100275,1385,Chennai,Net Banking,Shopping,156690,Failed,2025-04-26 23:44:00,Yes
TXN100276,1386,Pune,Debit Card,Food,24145,Success,2025-02-04 00:35:00,No
TXN100277,1112,Kolkata,Credit Card,Entertainment,182048,Success,2025-06-02 12:48:00,Yes
TXN100278,1612,Ahmedabad,Credit Card,Entertainment,90202,Failed,2025-05-06 10:33:00,No
TXN100279,1624,Ahmedabad,IMPS,Healthcare,52019,Success,2025-03-30 15:33:00,No
TXN100280,1951,Mumbai,IMPS,Entertainment,99541,Success,2025-05-27 22:18:00,No
TXN100281,1080,Bangalore,Credit Card,Healthcare,158275,Success,2025-01-25 15:53:00,Yes
TXN100282,1698,Delhi,Debit Card,Healthcare,167360,Success,2025-03-14 00:41:00,Yes
TXN100283,1112,Pune,Credit Card,Healthcare,137017,Failed,2025-05-27 00:33:00,Yes
TXN100284,1001,Mumbai,Debit Card,Bills,167846,Success,2025-03-21 11:39:00,Yes
TXN100285,1641,Hyderabad,IMPS,Travel,118425,Success,2025-05-26 01:24:00,Yes
TXN100286,1219,Chennai,UPI,Healthcare,19437,Success,2025-05-05 12:05:00,No
TXN100287,1565,Bangalore,Net Banking,Healthcare,153485,Success,2025-01-21 05:31:00,Yes
TXN100288,1854,Pune,IMPS,Travel,158115,Success,2025-04-15 15:42:00,Yes
TXN100289,1996,Ahmedabad,IMPS,Shopping,78049,Success,2025-02-08 09:09:00,No
TXN100290,1735,Pune,NEFT,Healthcare,376,Success,2025-01-30 19:17:00,No
TXN100291,1224,Delhi,NEFT,Bills,51251,Success,2025-03-29 19:08:00,No
TXN100292,1384,Ahmedabad,NEFT,Entertainment,148783,Success,2025-01-15 03:39:00,Yes
TXN100293,1402,Delhi,Net Banking,Entertainment,143116,Success,2025-01-09 12:08:00,Yes
